18009 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
18731 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\glob\4.5.3\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\8f93997e-npm-cache-glob-4-5-3-package-tgz.lock
18732 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\uuid\1.4.2\package.tgz
18733 silly lockFile 5e27fcd7-dules-tempfile-node-modules-uuid tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\tempfile\node_modules\uuid
18734 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\tempfile\node_modules\uuid C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\5e27fcd7-dules-tempfile-node-modules-uuid.lock
18735 silly lockFile e9dff9f0-npm-cache-uuid-1-4-2-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\uuid\1.4.2\package.tgz
18736 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\uuid\1.4.2\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\e9dff9f0-npm-cache-uuid-1-4-2-package-tgz.lock
18737 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\glob\4.5.3\package.tgz
18738 silly lockFile 85f93196-modules-rimraf-node-modules-glob tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob
18739 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\rimraf\node_modules\glob C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\85f93196-modules-rimraf-node-modules-glob.lock
18740 silly lockFile 8f93997e-npm-cache-glob-4-5-3-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\glob\4.5.3\package.tgz
18741 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\glob\4.5.3\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\8f93997e-npm-cache-glob-4-5-3-package-tgz.lock
18742 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\uuid\1.4.2\package.tgz
18743 silly lockFile 0377d88f-dules-tempfile-node-modules-uuid tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\tempfile\node_modules\uuid
18744 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\jpegtran-bin\node_modules\bin-wrapper\node_modules\download\node_modules\decompress\node_modules\tempfile\node_modules\uuid C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\0377d88f-dules-tempfile-node-modules-uuid.lock
18745 silly lockFile e9dff9f0-npm-cache-uuid-1-4-2-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\uuid\1.4.2\package.tgz
18746 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\uuid\1.4.2\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\e9dff9f0-npm-cache-uuid-1-4-2-package-tgz.lock
18747 verbose cache add name="abbrev" spec="1" args=["abbrev","1"]
18748 verbose parsed url { protocol: null,
18748 verbose parsed url   slashes: null,
18748 verbose parsed url   auth: null,
18748 verbose parsed url   host: null,
18748 verbose parsed url   port: null,
18748 verbose parsed url   hostname: null,
18748 verbose parsed url   hash: null,
18748 verbose parsed url   search: null,
18748 verbose parsed url   query: null,
18748 verbose parsed url   pathname: '1',
18748 verbose parsed url   path: '1',
18748 verbose parsed url   href: '1' }
18749 verbose addNamed [ 'abbrev', '1' ]
18750 verbose addNamed [ null, '>=1.0.0-0 <2.0.0-0' ]
18751 silly lockFile 6830b531-abbrev-1 abbrev@1
18752 verbose lock abbrev@1 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\6830b531-abbrev-1.lock
18753 verbose cache add name="object-keys" spec="~0.4.0" args=["object-keys","~0.4.0"]
18754 verbose parsed url { protocol: null,
18754 verbose parsed url   slashes: null,
18754 verbose parsed url   auth: null,
18754 verbose parsed url   host: null,
18754 verbose parsed url   port: null,
18754 verbose parsed url   hostname: null,
18754 verbose parsed url   hash: null,
18754 verbose parsed url   search: null,
18754 verbose parsed url   query: null,
18754 verbose parsed url   pathname: '~0.4.0',
18754 verbose parsed url   path: '~0.4.0',
18754 verbose parsed url   href: '~0.4.0' }
18755 verbose addNamed [ 'object-keys', '~0.4.0' ]
18756 verbose cache add name="bl" spec="~0.9.0" args=["bl","~0.9.0"]
18757 verbose parsed url { protocol: null,
18757 verbose parsed url   slashes: null,
18757 verbose parsed url   auth: null,
18757 verbose parsed url   host: null,
18757 verbose parsed url   port: null,
18757 verbose parsed url   hostname: null,
18757 verbose parsed url   hash: null,
18757 verbose parsed url   search: null,
18757 verbose parsed url   query: null,
18757 verbose parsed url   pathname: '~0.9.0',
18757 verbose parsed url   path: '~0.9.0',
18757 verbose parsed url   href: '~0.9.0' }
18758 verbose addNamed [ 'bl', '~0.9.0' ]
18759 verbose addNamed [ null, '>=0.9.0-0 <0.10.0-0' ]
18760 silly lockFile d3ba3adc-bl-0-9-0 bl@~0.9.0
18761 verbose lock bl@~0.9.0 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\d3ba3adc-bl-0-9-0.lock
18762 verbose cache add name="caseless" spec="~0.9.0" args=["caseless","~0.9.0"]
18763 verbose parsed url { protocol: null,
18763 verbose parsed url   slashes: null,
18763 verbose parsed url   auth: null,
18763 verbose parsed url   host: null,
18763 verbose parsed url   port: null,
18763 verbose parsed url   hostname: null,
18763 verbose parsed url   hash: null,
18763 verbose parsed url   search: null,
18763 verbose parsed url   query: null,
18763 verbose parsed url   pathname: '~0.9.0',
18763 verbose parsed url   path: '~0.9.0',
18763 verbose parsed url   href: '~0.9.0' }
18764 verbose addNamed [ 'caseless', '~0.9.0' ]
18765 verbose cache add name="duplexer" spec="~0.1.1" args=["duplexer","~0.1.1"]
18766 verbose parsed url { protocol: null,
18766 verbose parsed url   slashes: null,
18766 verbose parsed url   auth: null,
18766 verbose parsed url   host: null,
18766 verbose parsed url   port: null,
18766 verbose parsed url   hostname: null,
18766 verbose parsed url   hash: null,
18766 verbose parsed url   search: null,
18766 verbose parsed url   query: null,
18766 verbose parsed url   pathname: '~0.1.1',
18766 verbose parsed url   path: '~0.1.1',
18766 verbose parsed url   href: '~0.1.1' }
18767 verbose addNamed [ 'duplexer', '~0.1.1' ]
18768 verbose cache add name="glob" spec="^4.4.2" args=["glob","^4.4.2"]
18769 verbose parsed url { protocol: null,
18769 verbose parsed url   slashes: null,
18769 verbose parsed url   auth: null,
18769 verbose parsed url   host: null,
18769 verbose parsed url   port: null,
18769 verbose parsed url   hostname: null,
18769 verbose parsed url   hash: null,
18769 verbose parsed url   search: null,
18769 verbose parsed url   query: null,
18769 verbose parsed url   pathname: '^4.4.2',
18769 verbose parsed url   path: '^4.4.2',
18769 verbose parsed url   href: '^4.4.2' }
18770 verbose addNamed [ 'glob', '^4.4.2' ]
18771 verbose addNamed [ null, '>=4.4.2-0 <5.0.0-0' ]
18772 silly lockFile f176e5c8-glob-4-4-2 glob@^4.4.2
18773 verbose lock glob@^4.4.2 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\f176e5c8-glob-4-4-2.lock
18774 verbose cache add name="forever-agent" spec="~0.6.0" args=["forever-agent","~0.6.0"]
18775 verbose parsed url { protocol: null,
18775 verbose parsed url   slashes: null,
18775 verbose parsed url   auth: null,
18775 verbose parsed url   host: null,
18775 verbose parsed url   port: null,
18775 verbose parsed url   hostname: null,
18775 verbose parsed url   hash: null,
18775 verbose parsed url   search: null,
18775 verbose parsed url   query: null,
18775 verbose parsed url   pathname: '~0.6.0',
18775 verbose parsed url   path: '~0.6.0',
18775 verbose parsed url   href: '~0.6.0' }
18776 verbose addNamed [ 'forever-agent', '~0.6.0' ]
18777 verbose cache add name="form-data" spec="~0.2.0" args=["form-data","~0.2.0"]
18778 verbose parsed url { protocol: null,
18778 verbose parsed url   slashes: null,
18778 verbose parsed url   auth: null,
18778 verbose parsed url   host: null,
18778 verbose parsed url   port: null,
18778 verbose parsed url   hostname: null,
18778 verbose parsed url   hash: null,
18778 verbose parsed url   search: null,
18778 verbose parsed url   query: null,
18778 verbose parsed url   pathname: '~0.2.0',
18778 verbose parsed url   path: '~0.2.0',
18778 verbose parsed url   href: '~0.2.0' }
18779 verbose addNamed [ 'form-data', '~0.2.0' ]
18780 verbose addNamed [ null, '>=0.2.0-0 <0.3.0-0' ]
18781 silly lockFile 689cc5af-form-data-0-2-0 form-data@~0.2.0
18782 verbose lock form-data@~0.2.0 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\689cc5af-form-data-0-2-0.lock
18783 verbose cache add name="json-stringify-safe" spec="~5.0.0" args=["json-stringify-safe","~5.0.0"]
18784 verbose parsed url { protocol: null,
18784 verbose parsed url   slashes: null,
18784 verbose parsed url   auth: null,
18784 verbose parsed url   host: null,
18784 verbose parsed url   port: null,
18784 verbose parsed url   hostname: null,
18784 verbose parsed url   hash: null,
18784 verbose parsed url   search: null,
18784 verbose parsed url   query: null,
18784 verbose parsed url   pathname: '~5.0.0',
18784 verbose parsed url   path: '~5.0.0',
18784 verbose parsed url   href: '~5.0.0' }
18785 verbose addNamed [ 'json-stringify-safe', '~5.0.0' ]
18786 verbose cache add name="mime-types" spec="~2.0.1" args=["mime-types","~2.0.1"]
18787 verbose parsed url { protocol: null,
18787 verbose parsed url   slashes: null,
18787 verbose parsed url   auth: null,
18787 verbose parsed url   host: null,
18787 verbose parsed url   port: null,
18787 verbose parsed url   hostname: null,
18787 verbose parsed url   hash: null,
18787 verbose parsed url   search: null,
18787 verbose parsed url   query: null,
18787 verbose parsed url   pathname: '~2.0.1',
18787 verbose parsed url   path: '~2.0.1',
18787 verbose parsed url   href: '~2.0.1' }
18788 verbose addNamed [ 'mime-types', '~2.0.1' ]
18789 verbose cache add name="node-uuid" spec="~1.4.0" args=["node-uuid","~1.4.0"]
18790 verbose parsed url { protocol: null,
18790 verbose parsed url   slashes: null,
18790 verbose parsed url   auth: null,
18790 verbose parsed url   host: null,
18790 verbose parsed url   port: null,
18790 verbose parsed url   hostname: null,
18790 verbose parsed url   hash: null,
18790 verbose parsed url   search: null,
18790 verbose parsed url   query: null,
18790 verbose parsed url   pathname: '~1.4.0',
18790 verbose parsed url   path: '~1.4.0',
18790 verbose parsed url   href: '~1.4.0' }
18791 verbose addNamed [ 'node-uuid', '~1.4.0' ]
18792 verbose cache add name="qs" spec="~2.4.0" args=["qs","~2.4.0"]
18793 verbose parsed url { protocol: null,
18793 verbose parsed url   slashes: null,
18793 verbose parsed url   auth: null,
18793 verbose parsed url   host: null,
18793 verbose parsed url   port: null,
18793 verbose parsed url   hostname: null,
18793 verbose parsed url   hash: null,
18793 verbose parsed url   search: null,
18793 verbose parsed url   query: null,
18793 verbose parsed url   pathname: '~2.4.0',
18793 verbose parsed url   path: '~2.4.0',
18793 verbose parsed url   href: '~2.4.0' }
18794 verbose addNamed [ 'qs', '~2.4.0' ]
18795 verbose cache add name="tunnel-agent" spec="~0.4.0" args=["tunnel-agent","~0.4.0"]
18796 verbose parsed url { protocol: null,
18796 verbose parsed url   slashes: null,
18796 verbose parsed url   auth: null,
18796 verbose parsed url   host: null,
18796 verbose parsed url   port: null,
18796 verbose parsed url   hostname: null,
18796 verbose parsed url   hash: null,
18796 verbose parsed url   search: null,
18796 verbose parsed url   query: null,
18796 verbose parsed url   pathname: '~0.4.0',
18796 verbose parsed url   path: '~0.4.0',
18796 verbose parsed url   href: '~0.4.0' }
18797 verbose addNamed [ 'tunnel-agent', '~0.4.0' ]
18798 verbose addNamed [ null, '>=0.4.0-0 <0.5.0-0' ]
18799 silly lockFile 2550750e-tunnel-agent-0-4-0 tunnel-agent@~0.4.0
18800 verbose lock tunnel-agent@~0.4.0 C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\2550750e-tunnel-agent-0-4-0.lock
18801 verbose cache add name="tough-cookie" spec=">=0.12.0" args=["tough-cookie",">=0.12.0"]
18802 verbose parsed url { protocol: null,
18802 verbose parsed url   slashes: null,
18802 verbose parsed url   auth: null,
18802 verbose parsed url   host: null,
18802 verbose parsed url   port: null,
18802 verbose parsed url   hostname: null,
18802 verbose parsed url   hash: null,
18802 verbose parsed url   search: null,
18802 verbose parsed url   query: null,
18802 verbose parsed url   pathname: '%3E=0.12.0',
18802 verbose parsed url   path: '%3E=0.12.0',
18802 verbose parsed url   href: '%3E=0.12.0' }
18803 verbose addNamed [ 'tough-cookie', '>=0.12.0' ]
18804 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\brace-expansion\1.1.0\package.tgz
18805 silly lockFile c461b7ad-tch-node-modules-brace-expansion tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion
18806 verbose lock tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\optipng-bin\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\c461b7ad-tch-node-modules-brace-expansion.lock
18807 silly lockFile f74ede79-race-expansion-1-1-0-package-tgz tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\brace-expansion\1.1.0\package.tgz
18808 verbose lock tar://C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\brace-expansion\1.1.0\package.tgz C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\f74ede79-race-expansion-1-1-0-package-tgz.lock
18809 verbose tar unpack C:\Users\Jeff Ramos\AppData\Roaming\npm-cache\brace-expansion\1.1.0\package.tgz
18810 silly lockFile df376056-tch-node-modules-brace-expansion tar://c:\wamp\www\2cats-spilgames-unihorn\node_modules\grunt-contrib-imagemin\node_modules\image-min\node_modules\gifsicle\node_modules\bin-build\node_modules\rimraf\node_modules\glob\node_modules\minimatch\node_modules\brace-expansion
